filename,width,height,class,xmin,ymin,xmax,ymax
IMG_20200323_224209.jpg,1280,720,scissor,616,72,771,679
IMG_20200215_223622.jpg,1280,720,cup,419,212,908,665
IMG_20200215_223729.jpg,1280,720,cup,344,167,700,468
IMG_20200323_224833.jpg,1280,720,scissor,353,61,614,619
IMG_20200323_224945.jpg,1280,720,scissor,127,97,1087,621
IMG_20200221_204700.jpg,1280,720,cup,77,147,764,709
IMG_20200215_233517.jpg,1280,720,cup,409,141,881,570
IMG_20200323_224026.jpg,1280,720,scissor,132,1,1071,720
IMG_20200323_225815.jpg,1280,720,scissor,300,70,669,699
IMG_20200221_204125.jpg,1280,720,cup,138,98,869,668
IMG_20200323_224629.jpg,1280,720,scissor,817,6,1121,720
IMG_20200323_224326.jpg,1280,720,scissor,358,73,1139,572
IMG_20200323_223950.jpg,1280,720,scissor,123,176,1154,539
IMG_20200323_225418.jpg,1280,720,scissor,464,41,1081,719
IMG_20200219_175607.jpg,1280,720,cup,196,13,875,597
IMG_20200323_224342.jpg,1280,720,scissor,189,75,937,543
IMG_20200323_224934.jpg,1280,720,scissor,126,154,1017,648
IMG_20200215_234642.jpg,1280,720,cup,505,162,831,468
IMG_20200323_225120.jpg,1280,720,scissor,145,41,875,671
IMG_20200221_204549.jpg,1280,720,cup,434,124,992,621
IMG_20200215_233427.jpg,1280,720,cup,433,124,889,529
IMG_20200215_233720.jpg,1280,720,cup,623,186,1081,571
IMG_20200221_204236.jpg,1280,720,cup,508,120,854,570
IMG_20200215_233730.jpg,1280,720,cup,300,182,744,589
IMG_20200323_224816.jpg,1280,720,scissor,414,119,701,720
IMG_20200221_204059.jpg,1280,720,cup,462,149,868,558
IMG_20200323_225615.jpg,1280,720,scissor,394,8,872,720
IMG_20200323_224107.jpg,1280,720,scissor,477,100,861,653
IMG_20200323_225252.jpg,1280,720,scissor,267,119,1013,717
IMG_20200323_224616.jpg,1280,720,scissor,371,8,596,650
IMG_20200323_224121.jpg,1280,720,scissor,604,52,880,654
IMG_20200323_224609.jpg,1280,720,scissor,641,12,864,637
IMG_20200323_224529.jpg,1280,720,scissor,383,190,1036,591
IMG_20200323_225333.jpg,1280,720,scissor,633,50,936,720
IMG_20200219_175533.jpg,1280,720,cup,385,84,1077,653
IMG_20200215_223214.jpg,1280,720,cup,405,219,728,466
IMG_20200215_223205.jpg,1280,720,cup,468,217,785,466
IMG_20200215_223800.jpg,1280,720,cup,355,61,1017,622
IMG_20200323_223955.jpg,1280,720,scissor,188,105,1120,411
IMG_20200219_175940.jpg,1280,720,cup,515,151,834,572
IMG_20200221_204328.jpg,1280,720,cup,396,136,830,526
IMG_20200215_225020.jpg,1280,720,cup,393,196,944,684
IMG_20200323_224411.jpg,1280,720,scissor,366,132,1017,584
IMG_20200215_223634.jpg,1280,720,cup,459,182,861,494
IMG_20200215_223824.jpg,1280,720,cup,401,92,1108,714
IMG_20200215_234829.jpg,1280,720,cup,568,62,1022,445
IMG_20200323_224839.jpg,1280,720,scissor,379,1,706,673
IMG_20200219_175929.jpg,1280,720,cup,471,191,830,472
IMG_20200215_233205.jpg,1280,720,cup,314,52,1053,677
IMG_20200215_234357.jpg,1280,720,cup,469,101,854,574
IMG_20200323_224754.jpg,1280,720,scissor,524,21,817,707
IMG_20200323_224146.jpg,1280,720,scissor,588,14,964,720
IMG_20200219_175717.jpg,1280,720,cup,274,145,840,617
IMG_20200215_234601.jpg,1280,720,cup,352,117,874,607
IMG_20200221_204210.jpg,1280,720,cup,431,184,785,589
IMG_20200323_225831.jpg,1280,720,scissor,372,43,1088,720
IMG_20200215_233510.jpg,1280,720,cup,423,140,892,572
IMG_20200215_224832.jpg,1280,720,cup,445,217,803,501
IMG_20200215_223335.jpg,1280,720,cup,408,75,969,600
IMG_20200323_224504.jpg,1280,720,scissor,366,27,1079,697
IMG_20200323_224414.jpg,1280,720,scissor,563,124,900,621
IMG_20200323_225210.jpg,1280,720,scissor,392,122,869,630
IMG_20200323_224830.jpg,1280,720,scissor,333,50,622,654
IMG_20200323_224401.jpg,1280,720,scissor,470,30,930,720
IMG_20200215_224950.jpg,1280,720,cup,530,285,854,544
IMG_20200323_224329.jpg,1280,720,scissor,119,132,1138,507
IMG_20200221_204736.jpg,1280,720,cup,233,161,688,645
IMG_20200215_233458.jpg,1280,720,cup,498,125,1005,554
IMG_20200221_204715.jpg,1280,720,cup,515,168,899,493
IMG_20200323_225026.jpg,1280,720,scissor,607,60,824,670
IMG_20200323_225552.jpg,1280,720,scissor,563,17,922,714
IMG_20200323_225233.jpg,1280,720,scissor,642,253,911,531
IMG_20200215_224956.jpg,1280,720,cup,408,136,964,664
IMG_20200323_224109.jpg,1280,720,scissor,327,89,668,700
IMG_20200215_223712.jpg,1280,720,cup,430,206,783,514
IMG_20200215_224818.jpg,1280,720,cup,501,212,857,504
IMG_20200219_081049.jpg,1280,720,cup,418,131,930,555
IMG_20200219_175524.jpg,1280,720,cup,271,153,948,703
IMG_20200323_224636.jpg,1280,720,scissor,503,108,709,606
IMG_20200215_234639.jpg,1280,720,cup,428,227,808,518
IMG_20200215_233422.jpg,1280,720,cup,379,106,940,530
IMG_20200215_234604.jpg,1280,720,cup,443,215,849,639
